
   FAIL  Tests\Security\Unit\MassAssignmentTest
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
  /aronboliveira/Desktop/programming/Prestech/erp/erpgo-fork/erp_prestech/_in  
  c/laravel/app/Models/Bills/BillProduct.php:26)                               
                                                                               


In BillProduct.php line 26:
                                                                               
  Cannot redeclare class App\Models\BillProduct (previously declared in /home  
